"Step","stage1 - train_loss","stage1 - train_loss__MIN","stage1 - train_loss__MAX"
"1943","308.80902099609375","308.80902099609375","308.80902099609375"
"3888","4.177179336547852","4.177179336547852","4.177179336547852"
"5833","3.261275291442871","3.261275291442871","3.261275291442871"
"7778","2.9103615283966064","2.9103615283966064","2.9103615283966064"
"9723","2.7057809829711914","2.7057809829711914","2.7057809829711914"
"11668","2.5301053524017334","2.5301053524017334","2.5301053524017334"
"13613","2.372224807739258","2.372224807739258","2.372224807739258"
"15558","2.2788915634155273","2.2788915634155273","2.2788915634155273"
"17503","2.181018829345703","2.181018829345703","2.181018829345703"
"19448","2.0909485816955566","2.0909485816955566","2.0909485816955566"
"21393","1.9921550750732422","1.9921550750732422","1.9921550750732422"
"23338","1.9104340076446533","1.9104340076446533","1.9104340076446533"
"25283","1.8480501174926758","1.8480501174926758","1.8480501174926758"
"27228","1.8094820976257324","1.8094820976257324","1.8094820976257324"
"29173","1.7289775609970093","1.7289775609970093","1.7289775609970093"
"31118","1.7413140535354614","1.7413140535354614","1.7413140535354614"
"33063","1.657995343208313","1.657995343208313","1.657995343208313"
"35008","1.5944963693618774","1.5944963693618774","1.5944963693618774"
"36953","1.617557406425476","1.617557406425476","1.617557406425476"
"38898","1.5359375476837158","1.5359375476837158","1.5359375476837158"
"40843","1.5052257776260376","1.5052257776260376","1.5052257776260376"
"42788","1.4840377569198608","1.4840377569198608","1.4840377569198608"
"44733","1.4516289234161377","1.4516289234161377","1.4516289234161377"
"46678","1.420387625694275","1.420387625694275","1.420387625694275"
"48623","1.21149480342865","1.21149480342865","1.21149480342865"
"50568","1.1237645149230957","1.1237645149230957","1.1237645149230957"
"52513","1.090113639831543","1.090113639831543","1.090113639831543"
"54458","1.0444048643112183","1.0444048643112183","1.0444048643112183"
"56403","1.024367332458496","1.024367332458496","1.024367332458496"
"58348","1.0089616775512695","1.0089616775512695","1.0089616775512695"
"60293","0.9575062990188599","0.9575062990188599","0.9575062990188599"
"62238","0.9464268684387207","0.9464268684387207","0.9464268684387207"
"64183","0.9247011542320251","0.9247011542320251","0.9247011542320251"
"66128","0.9110531806945801","0.9110531806945801","0.9110531806945801"
"68073","0.8920446634292603","0.8920446634292603","0.8920446634292603"
"70018","0.8773590922355652","0.8773590922355652","0.8773590922355652"
