image,seconds,milliseconds
04bda8c273b5ef6b29e1f318a1da3e7506a5e4d8.JPG,0.17016289100047288,170.16289100047288
04e8092d743bef891386f3e0ce82155f12aa4035.JPG,0.16949850099990726,169.49850099990726
04f53ca293e5037fc04f61e49b372d8f003c482d.JPG,0.3816218160000062,381.6218160000062
052dd6b36a90b1d68fc38a6151b43caf7cbc9d43.JPG,0.23075083700041432,230.75083700041432
05964db76e32bf325ee31238c27cfadab43cabaa.JPG,0.166695372000504,166.695372000504
0785190a5cc7d49d248762a1dea380f9ae610692.JPG,0.16976837099991826,169.76837099991826
081493d9934b2cd12b23cf458315febdaa986723.JPG,0.16718356199999107,167.18356199999107
09ba52297d91b809d44d929cf4562f7ddc7cfdf8.JPG,0.18045309700028156,180.45309700028156
09c6f920438ddbad145e884ec6332002873d6362.JPG,0.16979839099985838,169.79839099985838
0bca00e35222ba9d46cd487c3a49127dabbada1c.JPG,0.36985197000012704,369.85197000012704
0c3a3464d66bda24aa7328dc188eabeb4726ae1e.JPG,0.17269562000001315,172.69562000001315
0ce88f1797423e71eea30912e6b1858d4ce87c49.JPG,0.1681949320000058,168.1949320000058
0e7248f8199cea4aa0a06aa7ef5e00805edbe3b1.JPG,0.17926244699992822,179.26244699992822
102d2b93e0bad39c8c041242787eb9eb613848ec.JPG,0.16751465200013627,167.51465200013627
112351277475e7c55f29d5a3c8c5a349216b514a.JPG,0.1732528499996988,173.2528499996988
13524d73233a9cc6f30cd1ab853064150e074eaf.JPG,0.1924085020000348,192.4085020000348
136761239823dcfefbbfda0a570aee77c3608dbf.JPG,0.3485533920002126,348.5533920002126
14155f30121958a811385dd40c96f8e9294da086.JPG,0.17289641600018513,172.89641600018513
14e3dd3050fda5620d8535fa9be946cd68aacbd2.JPG,0.17008850799993525,170.08850799993525
15164df636bbabf09ab627c8f27dd0f9d24ff50f.JPG,0.17023862800033385,170.23862800033385
15b3aad3d8f95e35136aa2b056afdaabcc391c6c.JPG,0.16987963799965655,169.87963799965655
16054d6e056647174eff566aa6b5350540913725.JPG,0.16641213900038565,166.41213900038565
1637c7b05d93390d2aa48e599a8dbb4833697e1c.JPG,0.1751571659997353,175.1571659997353
1742ea5ac06b404e76448e60e8cb452f2335d308.JPG,0.17036695800015877,170.36695800015877
17dffacdd513c8d5212304a674a42ada0e8000e4.JPG,0.17529312599981495,175.29312599981495
186718eded0e30dabe82f733a2bcb61afea7bce4.JPG,0.1679086889998871,167.9086889998871
19c019842e984b53a75251fa6a4c54e05682b762.JPG,0.1728043870007241,172.8043870007241
19fb1468d6c7fd26769598a64ccbb0586952b590.JPG,0.1776108550002391,177.6108550002391
1a76e11d113579dc3f275c950f01fe43fe6c2226.JPG,0.18311062199973094,183.11062199973094
1becd8ebedd1a6feaaeb733b0b498cbde366cd6d.JPG,0.1692815980004525,169.2815980004525
1defaa68d2efe4b420d47d26c78a7735304148c9.JPG,0.17250912700001209,172.50912700001209
1f2f6a4d022bc8f5ba0543e1f395905912f4b10f.JPG,0.35255398099980084,352.55398099980084
1f5ec6c8f6248b307787a7d2417d8f8ebc72b135.JPG,0.26254550399971777,262.54550399971777
20531973231e3d9bb7dbbdfe5ee58c63a6848cb5.JPG,0.1704700079999384,170.4700079999384
2093513f05c4d22f0e754ebfbbbe79e8d56d184b.JPG,0.17253907099984644,172.53907099984644
20e3f6cfc3877f9326f23db1ad1bb445521bb1f2.JPG,0.1701462420005555,170.1462420005555
222128ba0a6d57b80cf6d18d6fcba67ae51886b1.JPG,0.1859829950008134,185.9829950008134
